iter	Passed	Remaining
391	384	595
392	384	593
393	384	592
394	385	590
395	385	588
396	386	586
397	386	585
398	387	583
399	387	581
400	388	580
401	388	578
402	389	576
403	389	575
404	390	573
405	390	571
406	391	570
407	391	568
408	392	567
409	393	565
410	393	563
411	393	562
412	394	560
413	394	558
414	395	557
415	395	555
416	396	554
417	396	552
418	397	550
419	397	549
420	398	547
421	398	545
422	399	544
423	399	542
424	400	541
425	400	539
426	400	538
427	401	536
428	401	534
429	402	533
430	402	531
431	403	530
432	403	528
433	404	527
434	404	525
435	405	524
436	405	522
437	406	521
438	406	519
439	407	518
440	407	516
441	408	515
442	408	513
443	409	512
444	409	510
445	410	509
446	410	507
447	411	506
448	411	505
449	412	503
450	412	502
451	413	500
452	413	499
453	413	497
454	414	496
455	414	495
456	415	493
457	415	492
458	416	490
459	416	489
460	417	488
461	417	486
462	418	485
463	418	483
464	419	482
465	419	481
466	420	479
467	420	478
468	421	476
469	421	475
470	422	474
471	422	472
472	423	471
473	423	469
474	423	468
475	424	467
476	424	465
477	425	464
478	425	463
479	426	461
480	426	460
481	427	459
482	427	457
483	428	456
484	428	455
485	429	453
486	429	452
487	429	451
488	430	449
489	430	448
490	431	447
491	431	445
492	432	444
493	432	443
494	433	442
495	433	440
496	434	439
497	434	438
498	435	437
499	435	435
500	436	434
501	436	433
502	437	431
503	437	430
504	438	429
505	438	428
506	439	426
507	439	425
508	440	424
509	440	423
510	440	422
511	441	420
512	441	419
513	442	418
514	442	417
515	443	415
516	443	414
517	444	413
518	444	412
519	445	411
520	445	409
521	446	408
522	446	407
523	447	406
524	447	404
525	448	403
526	448	402
527	449	401
528	449	400
529	450	399
530	450	398
531	451	397
532	451	395
533	452	394
534	453	393
535	453	392
536	454	391
537	454	390
538	454	389
539	455	387
540	455	386
541	456	385
542	456	384
543	457	383
544	457	382
545	458	381
546	458	379
547	459	378
548	459	377
549	460	376
550	460	375
551	461	374
552	461	373
553	462	371
554	462	370
555	463	369
556	463	368
557	464	367
558	464	366
559	465	365
560	465	364
561	466	363
562	466	362
563	466	361
564	467	359
565	467	358
566	468	357
567	468	356
568	469	355
569	469	354
570	470	353
571	470	352
572	471	351
573	471	350
574	472	349
575	472	348
576	473	347
577	473	345
578	474	344
579	474	343
580	475	342
581	475	341
582	476	340
583	476	339
584	477	338
585	477	337
586	478	336
587	478	335
588	479	334
589	479	333
590	480	332
591	480	331
592	481	330
593	481	329
594	482	328
595	482	327
596	483	326
597	483	325
598	484	324
599	484	323
600	485	322
601	485	321
602	486	320
603	486	318
604	487	317
605	487	316
606	487	315
607	488	314
608	488	313
609	489	312
610	489	311
611	490	310
612	490	309
613	491	308
614	491	307
615	492	306
616	492	305
617	493	304
618	493	303
619	494	302
620	494	301
621	495	301
622	495	300
623	496	299
624	496	298
625	497	297
626	497	296
627	498	295
628	498	294
629	499	293
630	499	292
631	499	291
632	500	290
633	500	289
634	501	288
635	501	287
636	502	286
637	502	285
638	503	284
639	503	283
640	504	282
641	504	281
642	505	280
643	505	279
644	506	278
645	506	277
646	507	276
647	507	275
648	508	274
649	508	273
650	509	273
651	509	272
652	510	271
653	510	270
654	511	269
655	511	268
656	512	267
657	512	266
658	512	265
659	513	264
660	513	263
661	514	262
662	514	261
663	515	260
664	515	259
665	516	258
666	516	257
667	517	257
668	517	256
669	518	255
670	518	254
671	519	253
672	519	252
673	520	251
674	520	250
675	521	249
676	521	248
677	522	247
678	522	247
679	523	246
680	523	245
681	524	244
682	524	243
683	525	242
684	525	241
685	526	240
686	526	240
687	527	239
688	527	238
689	528	237
690	528	236
691	529	235
692	529	234
693	530	233
694	530	232
695	531	231
696	531	231
697	532	230
698	532	229
699	533	228
700	533	227
701	534	226
702	534	225
703	534	224
704	535	224
705	535	223
706	536	222
707	537	221
708	537	220
709	538	219
710	538	218
711	539	218
712	539	217
713	539	216
714	540	215
715	540	214
716	541	213
717	541	212
718	542	211
719	542	211
720	543	210
721	543	209
722	544	208
723	544	207
724	545	206
725	545	205
726	546	205
727	546	204
728	547	203
729	547	202
730	548	201
731	548	200
732	548	199
733	549	199
734	549	198
735	550	197
736	550	196
737	551	195
738	551	194
739	552	194
740	553	193
741	553	192
742	554	191
743	554	190
744	555	190
745	555	189
746	556	188
747	556	187
748	557	186
749	557	185
750	558	185
751	558	184
752	559	183
753	559	182
754	559	181
755	560	180
756	560	180
757	561	179
758	561	178
759	562	177
760	562	176
761	563	175
762	563	175
763	564	174
764	564	173
765	565	172
766	565	171
767	566	171
768	566	170
769	567	169
770	567	168
771	568	167
772	568	167
773	569	166
774	569	165
775	570	164
776	570	163
777	571	163
778	571	162
779	572	161
780	572	160
781	573	159
782	573	158
783	574	158
784	574	157
785	575	156
786	575	155
787	576	154
788	576	154
789	576	153
790	577	152
791	577	151
792	578	150
793	578	150
794	579	149
795	579	148
796	580	147
797	580	147
798	581	146
799	582	145
800	582	144
801	583	143
802	583	143
803	584	142
804	584	141
805	585	140
806	585	140
807	585	139
808	586	138
809	586	137
810	587	136
811	587	136
812	588	135
813	588	134
814	589	133
815	589	132
816	590	132
817	590	131
818	591	130
819	591	129
820	592	129
821	592	128
822	593	127
823	593	126
824	593	125
825	594	125
826	595	124
827	595	123
828	596	122
829	596	122
830	597	121
831	597	120
832	597	119
833	598	119
834	598	118
835	599	117
836	599	116
837	600	116
838	600	115
839	601	114
840	601	113
841	602	113
842	602	112
843	603	111
844	603	110
845	604	109
846	604	109
847	605	108
848	605	107
849	606	106
850	606	106
851	607	105
852	607	104
853	608	103
854	608	103
855	609	102
856	609	101
857	610	100
858	610	100
859	611	99
860	611	98
861	612	97
862	612	97
863	613	96
864	613	95
865	614	95
866	614	94
867	614	93
868	615	92
869	615	92
870	616	91
871	616	90
872	617	89
873	617	89
874	618	88
875	618	87
876	619	86
877	619	86
878	620	85
879	620	84
880	621	83
881	621	83
882	622	82
883	622	81
884	623	80
885	623	80
886	624	79
887	624	78
888	625	78
889	625	77
890	625	76
891	626	75
892	626	75
893	627	74
894	627	73
895	628	72
896	628	72
897	629	71
898	629	70
899	630	70
900	630	69
901	631	68
902	631	67
903	632	67
904	632	66
905	633	65
906	633	64
907	634	64
908	634	63
909	635	62
910	635	62
911	636	61
912	636	60
913	637	59
914	637	59
915	638	58
916	638	57
917	639	57
918	639	56
919	640	55
920	640	54
921	641	54
922	641	53
923	642	52
924	642	52
925	642	51
926	643	50
927	643	49
928	644	49
929	644	48
930	645	47
931	645	47
932	646	46
933	646	45
934	647	44
935	647	44
936	648	43
937	648	42
938	649	42
939	649	41
940	650	40
941	650	40
942	651	39
943	651	38
944	652	37
945	652	37
946	652	36
947	653	35
948	654	35
949	654	34
950	655	33
951	655	33
952	656	32
953	656	31
954	657	30
955	657	30
956	658	29
957	658	28
958	659	28
959	660	27
960	660	26
961	660	26
962	661	25
963	661	24
964	662	24
965	662	23
966	663	22
967	663	21
968	664	21
969	664	20
970	665	19
971	665	19
972	666	18
973	666	17
974	667	17
975	667	16
976	668	15
977	668	15
978	669	14
979	669	13
980	670	12
981	670	12
982	670	11
983	671	10
984	671	10
985	672	9
986	672	8
987	673	8
988	673	7
989	674	6
990	674	6
991	675	5
992	675	4
993	676	4
994	676	3
995	677	2
996	677	2
997	678	1
998	678	0
999	679	0
