iter	Passed	Remaining
530	395	349
531	396	348
532	397	348
533	398	347
534	399	346
535	400	346
536	400	345
537	401	344
538	402	344
539	403	343
540	403	342
541	404	341
542	405	341
543	406	340
544	407	339
545	407	339
546	408	338
547	409	337
548	409	336
549	410	335
550	411	335
551	411	334
552	412	333
553	413	332
554	414	332
555	414	331
556	415	330
557	416	330
558	417	329
559	418	328
560	418	327
561	419	327
562	420	326
563	421	325
564	421	324
565	422	324
566	423	323
567	424	322
568	425	322
569	426	321
570	427	320
571	427	320
572	428	319
573	429	318
574	430	317
575	430	317
576	431	316
577	432	315
578	432	314
579	433	314
580	434	313
581	435	312
582	435	311
583	436	311
584	437	310
585	438	310
586	439	309
587	440	308
588	440	307
589	441	306
590	442	306
591	443	305
592	443	304
593	444	303
594	445	303
595	446	302
596	446	301
597	447	300
598	448	300
599	449	299
600	450	299
601	451	298
602	452	298
603	453	297
604	454	296
605	454	295
606	455	295
607	456	294
608	457	293
609	458	292
610	458	292
611	459	291
612	460	290
613	461	290
614	462	289
615	463	288
616	463	287
617	464	287
618	465	286
619	466	285
620	467	285
621	467	284
622	468	283
623	469	282
624	469	281
625	470	281
626	471	280
627	472	279
628	473	279
629	473	278
630	474	277
631	475	276
632	476	275
633	476	275
634	477	274
635	478	273
636	478	272
637	479	272
638	480	271
639	480	270
640	481	269
641	482	268
642	482	268
643	483	267
644	484	266
645	485	265
646	485	265
647	486	264
648	487	263
649	488	262
650	488	262
651	489	261
652	490	260
653	490	259
654	491	259
655	492	258
656	492	257
657	493	256
658	494	255
659	494	254
660	495	254
661	496	253
662	497	252
663	497	251
664	498	251
665	499	250
666	500	249
667	500	248
668	501	248
669	502	247
670	502	246
671	503	245
672	504	245
673	505	244
674	506	243
675	506	242
676	507	242
677	508	241
678	509	240
679	509	239
680	510	239
681	511	238
682	511	237
683	512	236
684	513	236
685	514	235
686	515	234
687	515	233
688	516	233
689	517	232
690	517	231
691	518	230
692	519	230
693	519	229
694	520	228
695	521	227
696	521	226
697	522	226
698	523	225
699	524	224
700	525	223
701	525	223
702	526	222
703	527	221
704	534	223
705	534	222
706	535	221
707	536	221
708	536	220
709	537	219
710	538	218
711	538	217
712	539	217
713	540	216
714	541	215
715	542	214
716	542	214
717	543	213
718	544	212
719	544	211
720	545	211
721	546	210
722	547	209
723	547	208
724	548	208
725	549	207
726	550	206
727	550	205
728	551	205
729	552	204
730	553	203
731	553	202
732	554	201
733	555	201
734	555	200
735	556	199
736	557	198
737	558	198
738	558	197
739	559	196
740	560	195
741	561	195
742	562	194
743	563	193
744	563	193
745	564	192
746	565	191
747	566	190
748	566	190
749	567	189
750	568	188
751	569	187
752	570	187
753	571	186
754	572	185
755	572	184
756	573	184
757	574	183
758	575	182
759	576	182
760	577	181
761	578	180
762	579	179
763	579	179
764	580	178
765	581	177
766	582	176
767	583	176
768	584	175
769	585	174
770	586	174
771	587	173
772	587	172
773	588	171
774	589	171
775	589	170
776	590	169
777	591	168
778	591	167
779	592	167
780	593	166
781	593	165
782	594	164
783	595	163
784	595	163
785	596	162
786	597	161
787	598	160
788	598	160
789	599	159
790	600	158
791	600	157
792	601	157
793	602	156
794	602	155
795	603	154
796	604	153
797	605	153
798	605	152
799	606	151
800	607	150
801	607	149
802	608	149
803	609	148
804	609	147
805	610	146
806	611	146
807	611	145
808	612	144
809	613	143
810	614	143
811	614	142
812	615	141
813	616	140
814	617	140
815	618	139
816	618	138
817	619	137
818	620	137
819	620	136
820	621	135
821	622	134
822	623	133
823	623	133
824	624	132
825	625	131
826	626	130
827	627	130
828	627	129
829	628	128
830	629	127
831	629	127
832	630	126
833	631	125
834	631	124
835	632	124
836	633	123
837	634	122
838	635	121
839	636	121
840	636	120
841	637	119
842	638	118
843	639	118
844	639	117
845	640	116
846	641	115
847	642	115
848	643	114
849	643	113
850	644	112
851	645	112
852	646	111
853	647	110
854	648	109
855	648	109
856	649	108
857	650	107
858	651	106
859	652	106
860	652	105
861	653	104
862	654	103
863	655	103
864	655	102
865	656	101
866	657	100
867	658	100
868	658	99
869	659	98
870	660	97
871	660	97
872	661	96
873	662	95
874	663	94
875	664	94
876	665	93
877	665	92
878	666	91
879	667	90
880	667	90
881	668	89
882	669	88
883	670	87
884	670	87
885	671	86
886	672	85
887	672	84
888	673	84
889	674	83
890	675	82
891	675	81
892	676	81
893	677	80
894	678	79
895	678	78
896	679	78
897	680	77
898	681	76
899	681	75
900	682	74
901	683	74
902	683	73
903	684	72
904	685	71
905	686	71
906	686	70
907	687	69
908	688	68
909	689	68
910	690	67
911	691	66
912	691	65
913	692	65
914	693	64
915	693	63
916	694	62
917	695	62
918	695	61
919	696	60
920	697	59
921	698	59
922	699	58
923	699	57
924	700	56
925	701	56
926	701	55
927	702	54
928	703	53
929	704	52
930	704	52
931	705	51
932	706	50
933	706	49
934	707	49
935	708	48
936	709	47
937	709	46
938	710	46
939	711	45
940	711	44
941	712	43
942	713	43
943	713	42
944	714	41
945	715	40
946	715	40
947	716	39
948	717	38
949	718	37
950	718	37
951	719	36
952	720	35
953	721	34
954	722	34
955	723	33
956	723	32
957	724	31
958	725	31
959	726	30
960	727	29
961	727	28
962	728	27
963	728	27
964	729	26
965	730	25
966	731	24
967	731	24
968	732	23
969	733	22
970	733	21
971	734	21
972	735	20
973	735	19
974	736	18
975	737	18
976	737	17
977	739	16
978	739	15
979	740	15
980	741	14
981	741	13
982	742	12
983	743	12
984	744	11
985	744	10
986	745	9
987	746	9
988	747	8
989	748	7
990	748	6
991	749	6
992	750	5
993	750	4
994	751	3
995	752	3
996	753	2
997	754	1
998	754	0
999	755	0
